STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/21/24,33,49,20
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/22/24,39,41,35
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/23/24,41,52,29
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/24/24,24,29,13
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/25/24,27,47,17
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/26/24,45,54,35
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/27/24,50,71,33
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/28/24,57,64,25
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",2/29/24,25,25,20
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/1/24,31,50,19
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/2/24,42,44,39
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/3/24,44,50,41
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/4/24,54,71,40
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/5/24,53,57,45
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/6/24,48,52,42
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/7/24,45,57,35
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/8/24,43,59,29
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/9/24,47,50,39
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/10/24,38,41,28
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/11/24,34,43,28
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/12/24,44,59,29
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/13/24,49,72,34
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/14/24,51,64,38
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/15/24,49,51,41
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/16/24,45,56,39
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/17/24,46,54,36
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/18/24,36,38,32
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/19/24,33,40,28
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/20/24,36,43,26
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/21/24,27,30,24
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/22/24,25,28,20
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/23/24,27,32,15
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/24/24,23,35,10
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/25/24,33,50,20
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/26/24,45,62,34
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/27/24,54,65,44
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/28/24,44,49,37
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/29/24,38,45,30
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/30/24,41,49,36
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",3/31/24,44,52,36
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/1/24,44,61,34
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/2/24,44,49,36
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/3/24,43,46,37
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/4/24,37,40,33
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/5/24,37,43,33
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/6/24,44,53,38
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/7/24,49,58,36
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/8/24,47,64,29
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/9/24,58,78,39
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/10/24,63,70,54
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/11/24,59,69,54
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/12/24,62,67,45
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/13/24,44,48,39
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/14/24,48,58,40
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/15/24,49,61,39
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/16/24,53,65,38
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/17/24,49,61,35
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/18/24,51,52,46
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/19/24,50,59,46
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/20/24,50,57,39
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/21/24,43,49,40
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/22/24,45,56,35
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/23/24,53,71,36
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/24/24,51,53,34
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/25/24,40,53,28
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/26/24,44,63,29
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/27/24,53,63,44
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/28/24,58,75,48
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/29/24,63,72,57
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",4/30/24,62,74,54
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/1/24,60,73,51
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/2/24,63,69,50
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/3/24,61,78,46
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/4/24,65,71,54
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/5/24,57,61,52
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/6/24,63,73,49
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/7/24,59,77,44
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/8/24,63,80,53
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/9/24,57,66,51
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/10/24,55,58,52
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/11/24,56,64,51
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/12/24,56,63,49
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/13/24,57,72,46
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/14/24,69,83,60
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/15/24,63,68,59
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/16/24,66,77,60
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/17/24,68,78,58
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/18/24,66,71,60
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/19/24,69,83,56
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/20/24,72,87,59
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/21/24,76,90,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/22/24,78,93,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/23/24,72,81,61
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/24/24,70,80,57
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/25/24,64,80,51
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/26/24,68,81,61
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/27/24,73,80,65
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/28/24,67,72,59
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/29/24,63,70,53
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/30/24,59,68,45
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",5/31/24,61,75,47
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/1/24,67,82,52
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/2/24,66,81,53
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/3/24,70,82,62
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/4/24,75,89,61
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/5/24,78,89,68
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/6/24,76,81,66
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/7/24,66,72,58
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/8/24,63,74,58
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/9/24,62,72,55
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/10/24,58,61,55
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/11/24,59,65,55
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/12/24,63,73,56
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/13/24,70,89,53
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/14/24,76,79,62
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/15/24,67,77,53
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/16/24,65,81,50
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/17/24,79,94,66
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/18/24,83,94,72
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/19/24,87,95,77
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/20/24,84,93,72
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/21/24,80,91,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/22/24,79,89,71
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/23/24,82,89,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/24/24,70,80,62
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/25/24,74,87,64
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/26/24,79,86,65
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/27/24,68,73,56
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/28/24,65,82,50
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/29/24,70,79,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",6/30/24,76,82,61
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/1/24,67,76,57
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/2/24,68,83,53
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/3/24,78,90,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/4/24,83,91,75
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/5/24,80,90,73
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/6/24,80,90,71
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/7/24,78,87,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/8/24,78,93,67
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/9/24,80,91,70
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/10/24,82,97,73
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/11/24,75,79,71
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/12/24,76,86,70
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/13/24,78,88,67
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/14/24,77,92,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/15/24,83,94,73
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/16/24,78,93,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/17/24,77,84,68
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/18/24,73,79,65
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/19/24,70,82,60
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/20/24,72,84,59
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/21/24,74,85,62
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/22/24,75,89,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/23/24,74,84,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/24/24,76,89,67
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/25/24,74,79,65
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/26/24,72,82,62
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/27/24,71,86,58
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/28/24,74,88,61
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/29/24,74,88,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/30/24,78,93,65
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",7/31/24,81,87,74
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/1/24,81,93,72
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/2/24,78,86,70
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/3/24,76,87,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/4/24,80,90,71
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/5/24,78,89,67
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/6/24,73,75,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/7/24,70,81,57
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/8/24,68,74,62
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/9/24,70,80,67
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/10/24,74,81,63
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/11/24,69,78,60
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/12/24,66,75,60
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/13/24,70,82,60
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/14/24,72,85,61
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/15/24,73,86,62
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/16/24,73,88,59
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/17/24,76,82,68
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/18/24,75,83,69
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/19/24,68,71,58
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/20/24,60,68,55
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/21/24,60,68,54
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",8/22/24,65,77,57